"Época","Treinamento 2","Validação 2","Treinamento 4","Validação 4","Treinamento 8","Validação 8","Treinamento 16","Validação 16","Treinamento 32","Validação 32","Treinamento 64","Validação 64","Treinamento 128","Validação 128"
946,0.746,0.753,0.696,0.707,0.644,0.652,0.616,0.629,0.596,0.618,0.571,0.618,0.535,0.642
947,0.746,0.754,0.696,0.704,0.646,0.656,0.616,0.628,0.596,0.618,0.571,0.618,0.535,0.640
948,0.746,0.755,0.695,0.704,0.644,0.653,0.616,0.628,0.597,0.619,0.571,0.619,0.535,0.640
949,0.747,0.752,0.695,0.705,0.644,0.652,0.617,0.627,0.596,0.618,0.570,0.618,0.535,0.641
950,0.746,0.753,0.695,0.704,0.645,0.653,0.617,0.628,0.597,0.618,0.571,0.618,0.535,0.640
951,0.746,0.753,0.696,0.704,0.644,0.653,0.617,0.629,0.596,0.617,0.571,0.617,0.534,0.643
952,0.747,0.754,0.696,0.705,0.644,0.652,0.617,0.629,0.597,0.615,0.571,0.619,0.535,0.640
953,0.747,0.754,0.695,0.704,0.644,0.652,0.617,0.627,0.595,0.617,0.571,0.619,0.536,0.641
954,0.747,0.752,0.696,0.706,0.645,0.653,0.617,0.628,0.596,0.617,0.571,0.620,0.536,0.642
955,0.746,0.753,0.696,0.704,0.644,0.651,0.617,0.629,0.596,0.617,0.571,0.618,0.535,0.643
956,0.747,0.753,0.696,0.707,0.645,0.653,0.617,0.628,0.596,0.618,0.571,0.618,0.535,0.643
957,0.746,0.754,0.697,0.704,0.644,0.653,0.617,0.629,0.598,0.618,0.571,0.618,0.535,0.640
958,0.746,0.753,0.697,0.705,0.645,0.655,0.616,0.628,0.596,0.616,0.571,0.618,0.535,0.640
959,0.746,0.752,0.696,0.704,0.644,0.653,0.617,0.630,0.596,0.616,0.571,0.619,0.534,0.640
960,0.746,0.753,0.696,0.705,0.644,0.653,0.617,0.628,0.596,0.619,0.570,0.618,0.535,0.640
961,0.746,0.753,0.696,0.704,0.645,0.652,0.616,0.628,0.596,0.617,0.570,0.617,0.535,0.640
962,0.746,0.753,0.697,0.705,0.645,0.653,0.616,0.628,0.596,0.617,0.571,0.617,0.535,0.641
963,0.746,0.754,0.696,0.705,0.645,0.653,0.616,0.629,0.596,0.617,0.571,0.617,0.535,0.640
964,0.747,0.752,0.696,0.703,0.645,0.652,0.616,0.628,0.597,0.618,0.571,0.618,0.535,0.641
965,0.746,0.753,0.696,0.704,0.644,0.655,0.618,0.630,0.596,0.618,0.571,0.624,0.535,0.641
966,0.747,0.754,0.695,0.703,0.644,0.653,0.617,0.628,0.596,0.617,0.570,0.617,0.535,0.640
967,0.746,0.754,0.696,0.704,0.644,0.652,0.616,0.627,0.596,0.620,0.571,0.619,0.536,0.642
968,0.747,0.754,0.696,0.705,0.644,0.652,0.616,0.628,0.596,0.620,0.571,0.619,0.536,0.641
969,0.746,0.754,0.696,0.705,0.644,0.653,0.617,0.629,0.596,0.616,0.571,0.621,0.535,0.641
970,0.746,0.753,0.696,0.704,0.644,0.653,0.616,0.629,0.596,0.616,0.570,0.619,0.535,0.641
971,0.747,0.753,0.695,0.705,0.645,0.652,0.617,0.629,0.596,0.620,0.570,0.618,0.534,0.642
972,0.746,0.753,0.697,0.706,0.645,0.653,0.617,0.632,0.597,0.617,0.570,0.618,0.535,0.641
973,0.746,0.754,0.696,0.704,0.644,0.652,0.618,0.628,0.596,0.617,0.572,0.619,0.535,0.645
974,0.747,0.752,0.695,0.704,0.646,0.655,0.617,0.628,0.596,0.616,0.570,0.618,0.535,0.641
975,0.746,0.753,0.696,0.706,0.645,0.654,0.616,0.628,0.596,0.617,0.574,0.619,0.534,0.642
976,0.745,0.753,0.696,0.705,0.644,0.653,0.618,0.630,0.597,0.616,0.573,0.621,0.535,0.640
977,0.746,0.753,0.696,0.703,0.644,0.654,0.617,0.628,0.596,0.617,0.571,0.617,0.536,0.640
978,0.746,0.753,0.697,0.705,0.645,0.652,0.617,0.628,0.596,0.619,0.572,0.618,0.534,0.640
979,0.746,0.753,0.696,0.705,0.644,0.653,0.617,0.632,0.596,0.617,0.571,0.619,0.535,0.641
980,0.746,0.754,0.696,0.704,0.645,0.651,0.617,0.629,0.596,0.620,0.572,0.617,0.534,0.640
981,0.745,0.753,0.696,0.705,0.645,0.652,0.617,0.629,0.597,0.616,0.571,0.619,0.534,0.640
982,0.747,0.752,0.696,0.707,0.644,0.653,0.617,0.630,0.597,0.618,0.571,0.618,0.534,0.640
983,0.747,0.754,0.695,0.706,0.643,0.653,0.618,0.628,0.596,0.617,0.570,0.618,0.535,0.641
984,0.747,0.753,0.696,0.705,0.645,0.653,0.617,0.630,0.597,0.617,0.572,0.619,0.534,0.641
985,0.746,0.754,0.696,0.706,0.644,0.653,0.617,0.629,0.596,0.616,0.571,0.618,0.535,0.640
986,0.747,0.753,0.696,0.705,0.644,0.652,0.616,0.628,0.595,0.618,0.571,0.618,0.535,0.640
987,0.746,0.755,0.696,0.703,0.644,0.652,0.617,0.629,0.597,0.617,0.570,0.618,0.535,0.641
988,0.746,0.753,0.697,0.705,0.644,0.653,0.617,0.628,0.595,0.619,0.572,0.618,0.534,0.640
989,0.746,0.753,0.695,0.704,0.644,0.652,0.616,0.628,0.596,0.618,0.569,0.618,0.533,0.640
990,0.746,0.753,0.695,0.706,0.644,0.652,0.617,0.628,0.596,0.616,0.571,0.618,0.535,0.641
991,0.746,0.754,0.696,0.704,0.644,0.652,0.618,0.629,0.596,0.618,0.571,0.618,0.535,0.641
992,0.746,0.753,0.695,0.704,0.643,0.652,0.616,0.629,0.595,0.617,0.572,0.619,0.534,0.641
993,0.747,0.753,0.695,0.708,0.643,0.653,0.617,0.627,0.596,0.618,0.571,0.619,0.534,0.640
994,0.747,0.753,0.695,0.704,0.644,0.652,0.617,0.627,0.596,0.617,0.571,0.618,0.535,0.641
995,0.747,0.754,0.696,0.704,0.644,0.652,0.617,0.628,0.596,0.616,0.571,0.617,0.534,0.641
996,0.745,0.754,0.697,0.704,0.644,0.653,0.617,0.627,0.595,0.617,0.572,0.619,0.534,0.642
997,0.747,0.753,0.696,0.705,0.645,0.654,0.616,0.629,0.596,0.616,0.570,0.617,0.534,0.640
998,0.746,0.752,0.695,0.704,0.645,0.655,0.617,0.628,0.596,0.617,0.571,0.618,0.535,0.643
999,0.746,0.754,0.695,0.704,0.645,0.653,0.617,0.630,0.595,0.617,0.572,0.619,0.536,0.642
1000,0.746,0.755,0.696,0.705,0.644,0.653,0.617,0.629,0.596,0.617,0.570,0.616,0.536,0.641
